circuit,precision,backend,threshold,fidelity,expected_runtime_sec
ae_indep_qiskit_130.qasm,double,CPU,1,3.3435340943511685e-23,12.428425099999004
ae_indep_qiskit_130.qasm,double,CPU,2,7.20668531328448e-05,13.313726500004122
ae_indep_qiskit_130.qasm,double,CPU,4,0.023924497072628278,21.532084099999338
ae_indep_qiskit_130.qasm,double,CPU,8,0.9886211431639623,62.91265599999315
ae_indep_qiskit_130.qasm,double,CPU,16,0.9993819448229331,343.04117060000135
ae_indep_qiskit_130.qasm,double,CPU,32,0.9999978433542261,1948.5177767999994
ae_indep_qiskit_130.qasm,double,CPU,64,,76.83209070000157
ae_indep_qiskit_130.qasm,double,CPU,128,0.9999999993789912,882.6839183999982
ae_indep_qiskit_130.qasm,double,CPU,256,0.9999999993790272,880.6506221000018
ae_indep_qiskit_130.qasm,double,CPU,512,0.9999999993790272,896.0573402000009
ae_indep_qiskit_130.qasm,single,CPU,1,8.930063368437242e-32,4.268098500004271
ae_indep_qiskit_130.qasm,single,CPU,2,1.165150279764081e-05,11.368846800003666
ae_indep_qiskit_130.qasm,single,CPU,4,0.00014001963787497893,18.561845200005337
ae_indep_qiskit_130.qasm,single,CPU,8,0.43200288920816315,48.384803799999645
ae_indep_qiskit_130.qasm,single,CPU,16,0.7119449428696776,247.8387201000005
ae_indep_qiskit_130.qasm,single,CPU,32,0.4932933006230953,2511.0997852
ae_indep_qiskit_130.qasm,single,CPU,64,,50.87925440000254
ae_indep_qiskit_130.qasm,single,CPU,128,,50.87925440000254
ae_indep_qiskit_130.qasm,single,CPU,256,,50.87925440000254
ae_indep_qiskit_130.qasm,single,CPU,512,,50.87925440000254
ae_indep_qiskit_130.qasm,double,GPU,1,9.14574204511543e-23,755.233837300002
ae_indep_qiskit_130.qasm,double,GPU,2,7.212844085635614e-05,889.7219889000044
ae_indep_qiskit_130.qasm,double,GPU,4,,65.42634140000155
ae_indep_qiskit_130.qasm,double,GPU,8,,65.42634140000155
ae_indep_qiskit_130.qasm,double,GPU,16,,65.42634140000155
ae_indep_qiskit_130.qasm,double,GPU,32,,65.42634140000155
ae_indep_qiskit_130.qasm,double,GPU,64,,65.42634140000155
ae_indep_qiskit_130.qasm,double,GPU,128,,65.42634140000155
ae_indep_qiskit_130.qasm,double,GPU,256,,65.42634140000155
ae_indep_qiskit_130.qasm,single,GPU,1,5.002778805970614e-32,669.197946500004
ae_indep_qiskit_130.qasm,single,GPU,2,1.1646749979330299e-05,759.6139137999999
ae_indep_qiskit_130.qasm,single,GPU,4,,63.71262690000003
ae_indep_qiskit_130.qasm,single,GPU,8,,63.71262690000003
ae_indep_qiskit_130.qasm,single,GPU,16,,63.71262690000003
ae_indep_qiskit_130.qasm,single,GPU,32,,63.71262690000003
ae_indep_qiskit_130.qasm,single,GPU,64,,63.71262690000003
ae_indep_qiskit_130.qasm,single,GPU,128,,63.71262690000003
ae_indep_qiskit_130.qasm,single,GPU,256,,63.71262690000003
ae_indep_qiskit_20.qasm,double,CPU,1,0.900000000000005,0.4352039999998851
ae_indep_qiskit_20.qasm,double,CPU,2,0.7595825213038911,0.5665276999998241
ae_indep_qiskit_20.qasm,double,CPU,4,0.9933106030039517,0.6676586000003226
ae_indep_qiskit_20.qasm,single,CPU,1,0.739674763568671,0.2547451999998884
ae_indep_qiskit_20.qasm,single,CPU,2,0.7598311444710958,0.37429850000035003
ae_indep_qiskit_20.qasm,single,CPU,4,0.9933355399117253,0.40565269999979137
ae_indep_qiskit_20.qasm,double,GPU,1,0.9000000000000036,3.514987099999871
ae_indep_qiskit_20.qasm,double,GPU,2,0.7595825743811969,4.360180499999842
ae_indep_qiskit_20.qasm,double,GPU,4,0.9933106318813488,6.317070000000058
ae_indep_qiskit_20.qasm,single,GPU,1,0.2821620963097113,3.011737300000277
ae_indep_qiskit_20.qasm,single,GPU,2,0.7598301106335581,4.099213999999847
ae_indep_qiskit_20.qasm,single,GPU,4,0.9933391042535065,5.349105400000099
cutbell_n30_k6.qasm,double,CPU,1,0.015625000000000007,0.5251475000000028
cutbell_n30_k6.qasm,double,CPU,2,1.0,0.26043970000000627
cutbell_n30_k6.qasm,single,CPU,1,0.015624996274709924,0.273379900000009
cutbell_n30_k6.qasm,single,CPU,2,0.9999992847443906,0.2775664000000688
cutbell_n30_k6.qasm,double,GPU,1,0.015625000000000007,0.5556483999998818
cutbell_n30_k6.qasm,double,GPU,2,1.0000000000000027,0.6615885999999591
cutbell_n30_k6.qasm,single,GPU,1,0.015624996274709924,0.2965563000000202
cutbell_n30_k6.qasm,single,GPU,2,1.0,0.3033530999998675
dj_indep_qiskit_130.qasm,double,CPU,1,0.9999999999905649,1.5769649999997455
dj_indep_qiskit_130.qasm,single,CPU,1,0.9999842644356818,0.63948019999998
dj_indep_qiskit_130.qasm,double,GPU,1,1.0000000000005929,17.80705020000005
dj_indep_qiskit_130.qasm,single,GPU,1,0.9999924898638415,14.685917599999812
dj_indep_qiskit_15.qasm,double,CPU,1,0.9999999999998832,0.2652975000000879
dj_indep_qiskit_15.qasm,single,CPU,1,0.9999979734431044,0.22376669999994192
dj_indep_qiskit_15.qasm,double,GPU,1,1.0000000000000155,0.462892199999942
dj_indep_qiskit_15.qasm,single,GPU,1,0.9999984502799326,0.30865849999986494
dj_indep_qiskit_30.qasm,double,CPU,1,0.9999999999995062,0.42782800000009047
dj_indep_qiskit_30.qasm,single,CPU,1,0.9999961853063724,0.23566930000015418
dj_indep_qiskit_30.qasm,double,GPU,1,1.0000000000000129,1.2443797000000814
dj_indep_qiskit_30.qasm,single,GPU,1,0.9999983310715133,0.9117834999999559
ghz_indep_qiskit_100.qasm,double,CPU,1,0.5000000000000001,0.30128910000030373
ghz_indep_qiskit_100.qasm,double,CPU,2,1.0,0.2988596999998663
ghz_indep_qiskit_100.qasm,single,CPU,1,0.4999999828857291,0.30189329999984693
ghz_indep_qiskit_100.qasm,single,CPU,2,0.9999997615814351,0.281761600000209
ghz_indep_qiskit_100.qasm,double,GPU,1,0.5000000000000001,0.45147390000011
ghz_indep_qiskit_100.qasm,double,GPU,2,1.0,0.6585814000000028
ghz_indep_qiskit_100.qasm,single,GPU,1,0.4999999828857291,0.41549350000013874
ghz_indep_qiskit_100.qasm,single,GPU,2,0.999999880790714,0.5879547999998067
ghz_indep_qiskit_130.qasm,double,CPU,1,0.5000000000000001,0.35236559999975725
ghz_indep_qiskit_130.qasm,double,CPU,2,1.0,0.32489780000014434
ghz_indep_qiskit_130.qasm,single,CPU,1,0.4999999828857291,0.3465307000001303
ghz_indep_qiskit_130.qasm,single,CPU,2,0.9999997615814351,0.33398239999996804
ghz_indep_qiskit_130.qasm,double,GPU,1,0.5000000000000001,0.5805135000000519
ghz_indep_qiskit_130.qasm,double,GPU,2,1.0,0.8300029000001814
ghz_indep_qiskit_130.qasm,single,GPU,1,0.4999999828857291,0.5171804999999949
ghz_indep_qiskit_130.qasm,single,GPU,2,0.999999880790714,0.7437592999999652
ghz_indep_qiskit_15.qasm,double,CPU,1,0.5000000000000001,0.22089669999991202
ghz_indep_qiskit_15.qasm,double,CPU,2,1.0,0.2496398999999201
ghz_indep_qiskit_15.qasm,single,CPU,1,0.4999999828857291,0.22806790000004185
ghz_indep_qiskit_15.qasm,single,CPU,2,0.9999997615814351,0.22837039999990338
ghz_indep_qiskit_15.qasm,double,GPU,1,0.5000000000000001,0.5587884000001395
ghz_indep_qiskit_15.qasm,double,GPU,2,1.0,0.25336620000007315
ghz_indep_qiskit_15.qasm,single,GPU,1,0.4999999828857291,0.2359956999998758
ghz_indep_qiskit_15.qasm,single,GPU,2,0.999999880790714,0.2162705000000642
ghz_indep_qiskit_30.qasm,double,CPU,1,0.5000000000000001,0.26400630000011915
ghz_indep_qiskit_30.qasm,double,CPU,2,1.0,0.2411455000001297
ghz_indep_qiskit_30.qasm,single,CPU,1,0.4999999828857291,0.23440049999999246
ghz_indep_qiskit_30.qasm,single,CPU,2,0.9999997615814351,0.31930850000003375
ghz_indep_qiskit_30.qasm,double,GPU,1,0.5000000000000001,0.22918640000011692
ghz_indep_qiskit_30.qasm,double,GPU,2,1.0,0.31886039999994864
ghz_indep_qiskit_30.qasm,single,GPU,1,0.4999999828857291,0.23342189999993934
ghz_indep_qiskit_30.qasm,single,GPU,2,0.999999880790714,0.23885930000005828
graphstate_indep_qiskit_15.qasm,double,CPU,1,0.0039062499999999757,0.49881329999993795
graphstate_indep_qiskit_15.qasm,double,CPU,2,0.011460919117460788,0.4497593999999481
graphstate_indep_qiskit_15.qasm,double,CPU,4,0.696600503211657,0.7432962999998836
graphstate_indep_qiskit_15.qasm,double,CPU,8,0.696600503211657,0.35049049999997806
graphstate_indep_qiskit_15.qasm,double,CPU,16,0.696600503211657,0.34082820000003267
graphstate_indep_qiskit_15.qasm,double,CPU,32,0.696600503211657,0.3454696999999669
graphstate_indep_qiskit_15.qasm,double,CPU,64,0.696600503211657,0.3539324000000761
graphstate_indep_qiskit_15.qasm,double,CPU,128,0.696600503211657,0.3392796000000544
graphstate_indep_qiskit_15.qasm,double,CPU,256,0.696600503211657,0.3469081999999162
graphstate_indep_qiskit_15.qasm,double,CPU,512,0.696600503211657,1.2352106999969692
graphstate_indep_qiskit_15.qasm,single,CPU,1,0.0039062476716939104,0.28682469999989735
graphstate_indep_qiskit_15.qasm,single,CPU,2,0.0163267891663601,0.24985560000004625
graphstate_indep_qiskit_15.qasm,single,CPU,4,0.9999989271166818,0.3174455000000762
graphstate_indep_qiskit_15.qasm,single,CPU,32,0.9999991655351472,2.583632599998964
graphstate_indep_qiskit_15.qasm,single,CPU,64,0.9999991655351472,0.9168368999962695
graphstate_indep_qiskit_15.qasm,single,CPU,128,0.9999991655351472,0.9103583999967668
graphstate_indep_qiskit_15.qasm,single,CPU,256,0.9999991655351472,0.892966699997487
graphstate_indep_qiskit_15.qasm,single,CPU,512,0.9999991655351472,0.6811697000011918
graphstate_indep_qiskit_15.qasm,double,GPU,1,0.003906249999999988,0.5877273999999488
graphstate_indep_qiskit_15.qasm,double,GPU,2,0.01924246938569833,0.654055999999855
graphstate_indep_qiskit_15.qasm,double,GPU,4,1.0000000000000027,0.6558356999998978
graphstate_indep_qiskit_15.qasm,single,GPU,1,0.003906249068677481,0.26513370000020586
graphstate_indep_qiskit_15.qasm,single,GPU,2,0.010011519230801513,0.3896919999999682
graphstate_indep_qiskit_15.qasm,single,GPU,4,0.9999997615814351,0.3196864000001369
groundstate_large_indep_qiskit_14.qasm,double,CPU,1,9.524719721463185e-05,0.21745710000004692
groundstate_large_indep_qiskit_14.qasm,double,CPU,2,7.90860803114369e-05,0.2524948000000222
groundstate_large_indep_qiskit_14.qasm,double,CPU,4,0.2608022475093844,0.2792144999998527
groundstate_large_indep_qiskit_14.qasm,double,CPU,8,1.000000000002697,0.3240049999999428
groundstate_large_indep_qiskit_14.qasm,single,CPU,1,2.6823025969599234e-05,0.23310459999993327
groundstate_large_indep_qiskit_14.qasm,single,CPU,2,1.5004119318596843e-08,0.23406960000011168
groundstate_large_indep_qiskit_14.qasm,single,CPU,4,0.26047852679235733,0.2508810999997877
groundstate_large_indep_qiskit_14.qasm,single,CPU,8,0.9997676746156348,0.3294655999998213
groundstate_large_indep_qiskit_14.qasm,double,GPU,1,9.524719721463197e-05,1.9326492999998663
groundstate_large_indep_qiskit_14.qasm,double,GPU,2,7.908607025570582e-05,2.6570323000000826
groundstate_large_indep_qiskit_14.qasm,double,GPU,4,0.2608015221029334,3.3750428999996984
groundstate_large_indep_qiskit_14.qasm,double,GPU,8,1.0000000000002176,4.343730300000061
groundstate_large_indep_qiskit_14.qasm,single,GPU,1,2.6822995801226547e-05,1.747407700000167
groundstate_large_indep_qiskit_14.qasm,single,GPU,2,2.362146645678052e-05,2.4129014999998617
groundstate_large_indep_qiskit_14.qasm,single,GPU,4,0.2608037623420561,2.941321700000117
groundstate_large_indep_qiskit_14.qasm,single,GPU,8,0.9999998807914314,3.0953991999999744
grover-noancilla_indep_qiskit_11.qasm,double,CPU,1,0.999999999989406,4.382526199988206
grover-noancilla_indep_qiskit_11.qasm,single,CPU,1,0.9999979740198364,2.352997800000594
grover-noancilla_indep_qiskit_11.qasm,double,GPU,1,0.9999999999894038,451.7960688000021
grover-noancilla_indep_qiskit_11.qasm,single,GPU,1,0.9999979792954881,422.9734718000109
grover-noancilla_indep_qiskit_7.qasm,double,CPU,1,0.9999259868410404,0.22551999999996042
grover-noancilla_indep_qiskit_7.qasm,single,CPU,1,0.9999263300162953,0.2112955000011425
grover-noancilla_indep_qiskit_7.qasm,double,GPU,1,0.9999259868410408,6.223358700000972
grover-noancilla_indep_qiskit_7.qasm,single,GPU,1,0.9999260916106543,5.816487500000221
grover-v-chain_indep_qiskit_17.qasm,double,CPU,1,0.9999999997440425,3.2436336999962805
grover-v-chain_indep_qiskit_17.qasm,single,CPU,1,0.9999984570622278,1.8144183999975212
grover-v-chain_indep_qiskit_17.qasm,double,GPU,1,0.9999999997440454,325.91768080000475
grover-v-chain_indep_qiskit_17.qasm,single,GPU,1,0.9999992938587561,324.7893863999925
grover-v-chain_indep_qiskit_7.qasm,double,CPU,1,0.9974747860860493,0.2138409999997748
grover-v-chain_indep_qiskit_7.qasm,single,CPU,1,0.9974773047622107,0.23941560000002937
grover-v-chain_indep_qiskit_7.qasm,double,GPU,1,0.9974747860860489,1.8360210999999254
grover-v-chain_indep_qiskit_7.qasm,single,GPU,1,0.9974751628922761,1.7035980000000563
portfolioqaoa_indep_qiskit_10.qasm,double,CPU,1,2.8878667239354657e-05,0.22445980000020427
portfolioqaoa_indep_qiskit_10.qasm,double,CPU,2,7.51334051232153e-08,0.2287861999998313
portfolioqaoa_indep_qiskit_10.qasm,double,CPU,4,0.6248918858135292,0.23968029999969076
portfolioqaoa_indep_qiskit_10.qasm,double,CPU,8,0.9512942369662831,0.32945980000022246
portfolioqaoa_indep_qiskit_10.qasm,double,CPU,16,0.9999980264367786,0.43493030000036015
portfolioqaoa_indep_qiskit_10.qasm,single,CPU,1,2.8861316413516624e-05,0.2724719000002551
portfolioqaoa_indep_qiskit_10.qasm,single,CPU,2,7.510989465885181e-08,0.25773590000017066
portfolioqaoa_indep_qiskit_10.qasm,single,CPU,4,0.6248927757129588,0.24955590000035954
portfolioqaoa_indep_qiskit_10.qasm,single,CPU,8,0.9513001192919034,0.2817377999999735
portfolioqaoa_indep_qiskit_10.qasm,single,CPU,16,0.9999991655481837,0.3377061999999569
portfolioqaoa_indep_qiskit_10.qasm,double,GPU,1,2.887866723941323e-05,1.3495866999996906
portfolioqaoa_indep_qiskit_10.qasm,double,GPU,2,7.513340512377326e-08,1.8753977999999734
portfolioqaoa_indep_qiskit_10.qasm,double,GPU,4,0.6248920594610612,3.0780540000000656
portfolioqaoa_indep_qiskit_10.qasm,double,GPU,8,0.9512831968130754,5.393968700000187
portfolioqaoa_indep_qiskit_10.qasm,double,GPU,16,0.9999981143982746,7.829988800000137
portfolioqaoa_indep_qiskit_10.qasm,single,GPU,1,2.8909350720206438e-05,1.220498199999838
portfolioqaoa_indep_qiskit_10.qasm,single,GPU,2,7.516650906546708e-08,1.6959986000001663
portfolioqaoa_indep_qiskit_10.qasm,single,GPU,4,0.6249004658918678,2.159648400000151
portfolioqaoa_indep_qiskit_10.qasm,single,GPU,8,0.9512840773365863,2.3301078999998026
portfolioqaoa_indep_qiskit_10.qasm,single,GPU,16,0.9999941587572786,2.5404011000000537
portfolioqaoa_indep_qiskit_17.qasm,double,CPU,1,0.00014887917293589164,0.23290470000029018
portfolioqaoa_indep_qiskit_17.qasm,double,CPU,2,1.4047975265662292e-05,0.3632679999991524
portfolioqaoa_indep_qiskit_17.qasm,double,CPU,4,0.052191768879708535,0.5022040000003472
portfolioqaoa_indep_qiskit_17.qasm,double,CPU,8,0.632512333947625,1.228350400000636
portfolioqaoa_indep_qiskit_17.qasm,double,CPU,16,0.9941446378646979,5.291581999999835
portfolioqaoa_indep_qiskit_17.qasm,single,CPU,1,0.00014887778256046126,0.24176660000011907
portfolioqaoa_indep_qiskit_17.qasm,single,CPU,2,1.4011096709188914e-05,0.32733399999960966
portfolioqaoa_indep_qiskit_17.qasm,single,CPU,4,0.05219967860612451,0.37483830000019225
portfolioqaoa_indep_qiskit_17.qasm,single,CPU,8,0.6332862653066095,0.908390499998859
portfolioqaoa_indep_qiskit_17.qasm,single,CPU,16,0.9941747081843132,3.1271406000014395
portfolioqaoa_indep_qiskit_17.qasm,double,GPU,1,0.00014887917293587762,5.740109899999879
portfolioqaoa_indep_qiskit_17.qasm,double,GPU,2,1.3426766129891873e-05,7.28501580000011
portfolioqaoa_indep_qiskit_17.qasm,double,GPU,4,0.05219275142085813,14.286129399999481
portfolioqaoa_indep_qiskit_17.qasm,double,GPU,8,0.6325058211767582,18.766477799999848
portfolioqaoa_indep_qiskit_17.qasm,double,GPU,16,0.9941440214122096,29.89534789999925
portfolioqaoa_indep_qiskit_17.qasm,single,GPU,1,0.00014886411009875245,5.274697800001377
portfolioqaoa_indep_qiskit_17.qasm,single,GPU,2,1.3395469265474057e-05,7.078062099999443
portfolioqaoa_indep_qiskit_17.qasm,single,GPU,4,0.05210703711598108,9.453463899999406
portfolioqaoa_indep_qiskit_17.qasm,single,GPU,8,0.6345303740262441,11.696499099998618
portfolioqaoa_indep_qiskit_17.qasm,single,GPU,16,0.994155308256663,16.646296700000676
portfoliovqe_indep_qiskit_10.qasm,double,CPU,1,0.10981981385077373,0.25855289999981323
portfoliovqe_indep_qiskit_10.qasm,double,CPU,2,0.09259853382035173,0.2473282000000836
portfoliovqe_indep_qiskit_10.qasm,double,CPU,4,0.4268442587427815,0.22646190000023125
portfoliovqe_indep_qiskit_10.qasm,double,CPU,8,0.8540713466085254,0.26470930000004955
portfoliovqe_indep_qiskit_10.qasm,double,CPU,16,1.0000000000017883,0.23857619999989765
portfoliovqe_indep_qiskit_10.qasm,single,CPU,1,0.10981980180269435,0.22280869999985953
portfoliovqe_indep_qiskit_10.qasm,single,CPU,2,0.09259849621034633,0.20852670000022044
portfoliovqe_indep_qiskit_10.qasm,single,CPU,4,0.4268437860703358,0.21895739999990838
portfoliovqe_indep_qiskit_10.qasm,single,CPU,8,0.8541045428845706,0.25844340000003285
portfoliovqe_indep_qiskit_10.qasm,single,CPU,16,1.0000002384185933,0.2456619999998111
